_id,slug,type,visibility,orphan,title,header,main,rank,aposDocId,path,level,aposLocale,aposMode,metaType,createdAt,titleSortified,updatedAt,cacheInvalidatedAt,updatedBy,highSearchText,highSearchWords,lowSearchText,searchSummary,modified,lastPublishedAt,relatedReverseIds,historicUrls,applyVisibilityToSubpages,advisoryLock,parkedId,parked
ar33yar79j6mr37ifnh5r9zm:en:draft,/about-us,default-page,public,false,About Us,"{""_id"":""nr86fetqqhrhlu5i4t8wmzhc"",""items"":[],""metaType"":""area""}","{""_id"":""ft1l1erk1wr2x43i8z9fe570"",""items"":[{""label"":"""",""title"":""About Us"",""description"":""We develop people and technology to become an ever-expanding force for good."",""_id"":""u1e2ixc26nns6pc7qql9a9cm"",""metaType"":""widget"",""type"":""page-intro"",""aposPlaceholder"":false},{""intro"":{""_id"":""yexwuqlerjx67teb4odfc50e"",""items"":[{""_id"":""cuk93r1f3ty0kmk6q12kkpq3"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p>At Speed &amp; Function, we believe technology should evolve with the people building and using it, not just meet a spec.</p><p class=\""sf-rich\""></p><p>Our goal is to help mission-driven organizations create real impact by working better: more aligned, more adaptive, and more human.</p><p class=\""sf-rich\""></p><p>That’s why we’ve spent the last 17+ years developing not just custom software — but more intentional teams, stronger partnerships, and systems that last.</p><p class=\""sf-rich\""></p><p>We’re also a Deliberately Developmental Organization (DDO), which means feedback, reflection, and shared ownership are built into how we work. Internally and externally, we create environments where growth is expected, supported, and embedded in how we deliver.</p><p class=\""sf-rich\""></p><p>We partner with purpose-driven teams who want more than output. They want long-term thinking, thoughtful collaboration, and a process that helps everyone evolve.</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""},""records"":[],""_id"":""l5ho6fzvs15z2zzl4vtjvffh"",""metaType"":""widget"",""type"":""about"",""aposPlaceholder"":false},{""intro"":{""_id"":""uht3m75rjkqngduhlm09pcsh"",""items"":[{""_id"":""f0dpkzdqmeza6wqht6bgn0rf"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<h3 class=\""sf-subscribe__title\""><span>Here’s what we value most:</span></h3>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""},""cards"":[{""_id"":""onmqfmmw3x7fas9yn7vkf2wc"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Development"",""cardContent"":{""_id"":""uau08idywnuoundjbfihhl01"",""items"":[{""_id"":""l8ltnz4zs66rbq1tlf5vauhu"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\""><span>Every project is a chance to grow: as engineers, partners, and people.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}},{""_id"":""afph1znal1fsm03x6xptkmsc"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Collaboration"",""cardContent"":{""_id"":""za87ws0h2lrx9bgnbdsg5o50"",""items"":[{""_id"":""qrmhqbou3c12cokh9d0gmf29"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\""><span>True integration means shared context, shared tools, and shared responsibility.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}},{""_id"":""[iban]"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Adaptability"",""cardContent"":{""_id"":""j2b3twtmgvg92pnm026bdld8"",""items"":[{""_id"":""lt81lnk1bf63tbtzwqn4tgfv"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\""><span>Growth requires change. We build teams and systems that respond well to both.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}},{""_id"":""d8xzp939yepjyjzbl6pam5pp"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Integrity"",""cardContent"":{""_id"":""znrmmu040rlo7d3zp9u7fd96"",""items"":[{""_id"":""w124f248ugr42y5mf3jt3cvu"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\""><span>We follow through, speak up, and stay aligned even when things get messy.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}}],""_id"":""fvicwivbw9se3rvrzzscp5pc"",""metaType"":""widget"",""type"":""simple-cards"",""aposPlaceholder"":false},{""code"":""<div style=\""display: flex; justify-content: center\"">\n<a href=\""#\"" style=\""display: inline-block; background: #000; padding: 10px 30px; color: white; text-underline: none;\"">Meet the team</a>\n</div>"",""_id"":""xs6s4ln5hpg4wrajb97ctpk4"",""metaType"":""widget"",""type"":""@apostrophecms/html"",""aposPlaceholder"":false},{""heading"":"""",""content"":{""_id"":""mr4otn4dz74ucjxhjgnyhzw6"",""items"":[{""buttonCollection"":[{""_id"":""ir14csrb3ryni6i3df2ddn03"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.buttons.buttonCollection"",""button"":{""_id"":""fmizeo88k1z3lerwrjlqzgwz"",""linkTitle"":""See how we work"",""linkType"":""custom"",""customUrl"":null,""target"":[],""metaType"":""object"",""scopedObjectName"":""widget.buttons.button"",""pageIds"":[],""pageFields"":{},""fileIds"":[],""fileFields"":{}},""buttonConfig"":{""_id"":""n36j1u7j5fb7tiajb2ihn4sc"",""buttonStyle"":""btn-dark"",""metaType"":""object"",""scopedObjectName"":""widget.buttons.buttonConfig""}}],""_id"":""xykem5vacl30izza1c4vlg5f"",""metaType"":""widget"",""type"":""buttons"",""aposPlaceholder"":false}],""metaType"":""area""},""_id"":""lqwd76fwh1a09iizgj2h0eg5"",""metaType"":""widget"",""type"":""home-hero"",""aposPlaceholder"":false}],""metaType"":""area""}",10,ar33yar79j6mr37ifnh5r9zm,clt4cxwou0005g5kqdtxxb89u/ar33yar79j6mr37ifnh5r9zm,1,en:draft,draft,doc,2025-04-24T14:55:52.288Z,about us,2025-04-25T09:11:59.663Z,2025-04-25T09:11:59.663Z,"{""_id"":""aewzbugxdlpxt7bgorqtdnrx"",""title"":""admin"",""username"":""admin""}",about us about us about us default page public about us about us we develop people and technology to become an ever expanding force for good development collaboration adaptability integrity div style display flex justify content center a href style display inline block background 000 padding 10px 30px color white text underline none meet the team a div see how we work custom btn dark,"[""about"",""us"",""default"",""page"",""public"",""we"",""develop"",""people"",""and"",""technology"",""to"",""become"",""an"",""ever"",""expanding"",""force"",""for"",""good"",""development"",""collaboration"",""adaptability"",""integrity"",""div"",""style"",""display"",""flex"",""justify"",""content"",""center"",""a"",""href"",""inline"",""block"",""background"",""000"",""padding"",""10px"",""30px"",""color"",""white"",""text"",""underline"",""none"",""meet"",""the"",""team"",""see"",""how"",""work"",""custom"",""btn"",""dark""]",about us about us about us default page public about us about us we develop people and technology to become an ever expanding force for good at speed function we believe technology should evolve with the people building and using it not just meet a spec our goal is to help mission driven organizations create real impact by working better more aligned more adaptive and more human that s why we ve spent the last 17 years developing not just custom software but more intentional teams stronger partnerships and systems that last we re also a deliberately developmental organization ddo which means feedback reflection and shared ownership are built into how we work internally and externally we create environments where growth is expected supported and embedded in how we deliver we partner with purpose driven teams who want more than output they want long term thinking thoughtful collaboration and a process that helps everyone evolve here s what we value most development every project is a chance to grow as engineers partners and people collaboration true integration means shared context shared tools and shared responsibility adaptability growth requires change we build teams and systems that respond well to both integrity we follow through speak up and stay aligned even when things get messy div style display flex justify content center a href style display inline block background 000 padding 10px 30px color white text underline none meet the team a div see how we work custom btn dark,"
At Speed & Function, we believe technology should evolve with the people building and using it, not just meet a spec.

Our goal is to help mission-driven organizations create real impact by working better: more aligned, more adaptive, and more human.

That’s why we’ve spent the last 17+ years developing not just custom software — but more intentional teams, stronger partnerships, and systems that last.

We’re also a Deliberately Developmental Organization (DDO), which means feedback, reflection, and shared ownership are built into how we work. Internally and externally, we create environments where growth is expected, supported, and embedded in how we deliver.

We partner with purpose-driven teams who want more than output. They want long-term thinking, thoughtful collaboration, and a process that helps everyone evolve. 
Here’s what we value most: 
Every project is a chance to grow: as engineers, partners, and people. 
True integration means shared context, shared tools, and shared responsibility. 
Growth requires change. We build teams and systems that respond well to both. 
We follow through, speak up, and stay aligned even when things get messy.",false,2025-04-25T09:13:50.061Z,"[""clt4cxwo20003g5kq78bidxpe""]","[""/about-us""]",false,"{""username"":""editor"",""title"":""editor"",""_id"":""em67bj48h2p0skcip9tz4dj2"",""updatedAt"":""2025-04-23T16:38:50.143Z""}",,
ar33yar79j6mr37ifnh5r9zm:en:published,/about-us,default-page,public,false,About Us,"{""_id"":""nr86fetqqhrhlu5i4t8wmzhc"",""items"":[],""metaType"":""area""}","{""_id"":""ft1l1erk1wr2x43i8z9fe570"",""items"":[{""label"":"""",""title"":""About Us"",""description"":""We develop people and technology to become an ever-expanding force for good."",""_id"":""u1e2ixc26nns6pc7qql9a9cm"",""metaType"":""widget"",""type"":""page-intro"",""aposPlaceholder"":false},{""intro"":{""_id"":""yexwuqlerjx67teb4odfc50e"",""items"":[{""_id"":""cuk93r1f3ty0kmk6q12kkpq3"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p>At Speed &amp; Function, we believe technology should evolve with the people building and using it, not just meet a spec.</p><p class=\""sf-rich\""></p><p>Our goal is to help mission-driven organizations create real impact by working better: more aligned, more adaptive, and more human.</p><p class=\""sf-rich\""></p><p>That’s why we’ve spent the last 17+ years developing not just custom software — but more intentional teams, stronger partnerships, and systems that last.</p><p class=\""sf-rich\""></p><p>We’re also a Deliberately Developmental Organization (DDO), which means feedback, reflection, and shared ownership are built into how we work. Internally and externally, we create environments where growth is expected, supported, and embedded in how we deliver.</p><p class=\""sf-rich\""></p><p>We partner with purpose-driven teams who want more than output. They want long-term thinking, thoughtful collaboration, and a process that helps everyone evolve.</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""},""records"":[],""_id"":""l5ho6fzvs15z2zzl4vtjvffh"",""metaType"":""widget"",""type"":""about"",""aposPlaceholder"":false},{""intro"":{""_id"":""uht3m75rjkqngduhlm09pcsh"",""items"":[{""_id"":""f0dpkzdqmeza6wqht6bgn0rf"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<h3 class=\""sf-subscribe__title\""><span>Here’s what we value most:</span></h3>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""},""cards"":[{""_id"":""onmqfmmw3x7fas9yn7vkf2wc"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Development"",""cardContent"":{""_id"":""uau08idywnuoundjbfihhl01"",""items"":[{""_id"":""l8ltnz4zs66rbq1tlf5vauhu"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\""><span>Every project is a chance to grow: as engineers, partners, and people.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}},{""_id"":""afph1znal1fsm03x6xptkmsc"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Collaboration"",""cardContent"":{""_id"":""za87ws0h2lrx9bgnbdsg5o50"",""items"":[{""_id"":""qrmhqbou3c12cokh9d0gmf29"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\""><span>True integration means shared context, shared tools, and shared responsibility.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}},{""_id"":""[iban]"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Adaptability"",""cardContent"":{""_id"":""j2b3twtmgvg92pnm026bdld8"",""items"":[{""_id"":""lt81lnk1bf63tbtzwqn4tgfv"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\""><span>Growth requires change. We build teams and systems that respond well to both.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}},{""_id"":""d8xzp939yepjyjzbl6pam5pp"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Integrity"",""cardContent"":{""_id"":""znrmmu040rlo7d3zp9u7fd96"",""items"":[{""_id"":""w124f248ugr42y5mf3jt3cvu"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\""><span>We follow through, speak up, and stay aligned even when things get messy.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}}],""_id"":""fvicwivbw9se3rvrzzscp5pc"",""metaType"":""widget"",""type"":""simple-cards"",""aposPlaceholder"":false},{""code"":""<div style=\""display: flex; justify-content: center\"">\n<a href=\""#\"" style=\""display: inline-block; background: #000; padding: 10px 30px; color: white; text-underline: none;\"">Meet the team</a>\n</div>"",""_id"":""xs6s4ln5hpg4wrajb97ctpk4"",""metaType"":""widget"",""type"":""@apostrophecms/html"",""aposPlaceholder"":false},{""heading"":"""",""content"":{""_id"":""mr4otn4dz74ucjxhjgnyhzw6"",""items"":[{""buttonCollection"":[{""_id"":""ir14csrb3ryni6i3df2ddn03"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.buttons.buttonCollection"",""button"":{""_id"":""fmizeo88k1z3lerwrjlqzgwz"",""linkTitle"":""See how we work"",""linkType"":""custom"",""customUrl"":null,""target"":[],""metaType"":""object"",""scopedObjectName"":""widget.buttons.button"",""pageIds"":[],""pageFields"":{},""fileIds"":[],""fileFields"":{}},""buttonConfig"":{""_id"":""n36j1u7j5fb7tiajb2ihn4sc"",""buttonStyle"":""btn-dark"",""metaType"":""object"",""scopedObjectName"":""widget.buttons.buttonConfig""}}],""_id"":""xykem5vacl30izza1c4vlg5f"",""metaType"":""widget"",""type"":""buttons"",""aposPlaceholder"":false}],""metaType"":""area""},""_id"":""lqwd76fwh1a09iizgj2h0eg5"",""metaType"":""widget"",""type"":""home-hero"",""aposPlaceholder"":false}],""metaType"":""area""}",7,ar33yar79j6mr37ifnh5r9zm,clt4cxwou0005g5kqdtxxb89u/ar33yar79j6mr37ifnh5r9zm,1,en:published,published,doc,2025-04-24T14:55:52.356Z,about us,2025-04-25T09:13:50.068Z,2025-04-25T09:13:50.068Z,"{""_id"":""aewzbugxdlpxt7bgorqtdnrx"",""title"":""admin"",""username"":""admin""}",about us about us about us default page public about us about us we develop people and technology to become an ever expanding force for good development collaboration adaptability integrity div style display flex justify content center a href style display inline block background 000 padding 10px 30px color white text underline none meet the team a div see how we work custom btn dark,"[""about"",""us"",""default"",""page"",""public"",""we"",""develop"",""people"",""and"",""technology"",""to"",""become"",""an"",""ever"",""expanding"",""force"",""for"",""good"",""development"",""collaboration"",""adaptability"",""integrity"",""div"",""style"",""display"",""flex"",""justify"",""content"",""center"",""a"",""href"",""inline"",""block"",""background"",""000"",""padding"",""10px"",""30px"",""color"",""white"",""text"",""underline"",""none"",""meet"",""the"",""team"",""see"",""how"",""work"",""custom"",""btn"",""dark""]",about us about us about us default page public about us about us we develop people and technology to become an ever expanding force for good at speed function we believe technology should evolve with the people building and using it not just meet a spec our goal is to help mission driven organizations create real impact by working better more aligned more adaptive and more human that s why we ve spent the last 17 years developing not just custom software but more intentional teams stronger partnerships and systems that last we re also a deliberately developmental organization ddo which means feedback reflection and shared ownership are built into how we work internally and externally we create environments where growth is expected supported and embedded in how we deliver we partner with purpose driven teams who want more than output they want long term thinking thoughtful collaboration and a process that helps everyone evolve here s what we value most development every project is a chance to grow as engineers partners and people collaboration true integration means shared context shared tools and shared responsibility adaptability growth requires change we build teams and systems that respond well to both integrity we follow through speak up and stay aligned even when things get messy div style display flex justify content center a href style display inline block background 000 padding 10px 30px color white text underline none meet the team a div see how we work custom btn dark,"
At Speed & Function, we believe technology should evolve with the people building and using it, not just meet a spec.

Our goal is to help mission-driven organizations create real impact by working better: more aligned, more adaptive, and more human.

That’s why we’ve spent the last 17+ years developing not just custom software — but more intentional teams, stronger partnerships, and systems that last.

We’re also a Deliberately Developmental Organization (DDO), which means feedback, reflection, and shared ownership are built into how we work. Internally and externally, we create environments where growth is expected, supported, and embedded in how we deliver.

We partner with purpose-driven teams who want more than output. They want long-term thinking, thoughtful collaboration, and a process that helps everyone evolve. 
Here’s what we value most: 
Every project is a chance to grow: as engineers, partners, and people. 
True integration means shared context, shared tools, and shared responsibility. 
Growth requires change. We build teams and systems that respond well to both. 
We follow through, speak up, and stay aligned even when things get messy.",,2025-04-25T09:13:50.061Z,"[""clt4cxwo20003g5kq78bidxpe""]","[""/about-us""]",,,,
