_id,title,main,slug,type,visibility,orphan,parkedId,parked,rank,level,aposDocId,path,lastPublishedAt,aposLocale,aposMode,metaType,createdAt,archived,titleSortified,updatedAt,cacheInvalidatedAt,updatedBy,highSearchText,highSearchWords,lowSearchText,searchSummary,historicUrls,header,modified,applyVisibilityToSubpages,relatedReverseIds,advisoryLock,attachment,alt,credit,creditUrl,tagsIds,tagsFields,description,picture,stack,subtitle,content,fileIds,fileFields,mediaType,feedback,position,organization,headshot,url,headshotIds,headshotFields,contents,thankYouHeading,thankYouBody,sendConfirmationEmail,emailConfirmationField,onSubmitSuccess,submitLabel,enableRecaptcha,enableQueryParams,queryParamList,enablePostmark,postmarkApiKey,fromEmail,toEmail,enableSpreadsheet,spreadsheetId,serviceAccountEmail,serviceAccountPrivateKey
We’ll be in touch by email within 24 hours. Meanwhile, feel free to explore more about our future collaboration.",,,false,,"[""xqwna66rhs51rxfmiu5g83zo"",""clt4cxwou0005g5kqdtxxb89u""]",,,,,,,,,,,,,,,,,,,,,,,"{""_id"":""i920aj730e1p4h5ymfbg74wx"",""items"":[{""fieldLabel"":""Name*"",""required"":true,""fieldName"":""name"",""inputType"":""text"",""placeholder"":"""",""_id"":""vfi9qspnpox47ouh5svi8zz5"",""metaType"":""widget"",""type"":""@apostrophecms/form-text-field"",""aposPlaceholder"":false},{""fieldLabel"":""LinkedIn profile*"",""required"":true,""fieldName"":""linkedin-profile"",""inputType"":""text"",""placeholder"":"""",""_id"":""o7e4accnt6z352rpjsdxp33c"",""metaType"":""widget"",""type"":""@apostrophecms/form-text-field"",""aposPlaceholder"":false},{""fieldLabel"":""E-mail*"",""required"":true,""fieldName"":""e-mail"",""inputType"":""text"",""placeholder"":"""",""_id"":""eopowhmka5zgxyjwouxemjga"",""metaType"":""widget"",""type"":""@apostrophecms/form-text-field"",""aposPlaceholder"":false},{""fieldLabel"":""Describe your project or challenge"",""required"":false,""fieldName"":""describe-your-project-or-challenge"",""placeholder"":"""",""_id"":""x7harm3gb4nafbbz2g6mlwvp"",""metaType"":""widget"",""type"":""@apostrophecms/form-textarea-field"",""aposPlaceholder"":false}],""metaType"":""area""}",Your future starts now,"{""_id"":""aeemlt1auyvesemdyyr954jv"",""items"":[{""_id"":""u3u6oy3fp647ekhycnodskxn"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p>We’ll be in touch by email within 24 hours. Meanwhile, feel free to explore more about our future collaboration.</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}",false,,,Send,false,false,[],false,,,,false,,,
clt4cxwou0005g5kqdtxxb89u:en:published,Home,"{""_id"":""clt4cxwot0004g5kq5mvt5yre"",""items"":[{""intro"":{""_id"":""pbk9zuegfgp6j28qo7hvnev9"",""items"":[{""_id"":""z2pauos1md68tzhplgl19msz"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<h2 class=\""sf-head\"">who we are</h2><h3 class=\""sf-title\"">About</h3><p class=\""sf-rich\"">At Speed &amp; Function, we don't just create software — we co-create with the relentless belief that technology can amplify purpose. We partner with those who dare to push the limits, who see challenges as opportunities, and who are driven by the idea that their mission deserves more than just a tool — it deserves technology built to grow, evolve, and scale with their ambition. Together, we rewrite the rules, partnering with organizations to craft digital solutions that empower them to leave their mark on the world.</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""},""records"":[{""_id"":""ygkwvo4b2k3bp6xxoubumocg"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.about.records"",""number"":87,""description"":""Teammates in 20 countries""},{""_id"":""wcshsrb3xfso0k6jiks7swsn"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.about.records"",""number"":178,""description"":""World-changing clients""},{""_id"":""u64y6f89st06tm2ctup2elaz"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.about.records"",""number"":913,""description"":""Completed projects""}],""_id"":""cn2iumry9tfq22my4nv0uyqs"",""metaType"":""widget"",""type"":""about"",""aposPlaceholder"":false},{""intro"":{""_id"":""y307i5gkihunfhh8f42dmh1i"",""items"":[{""_id"":""nsjtngjwnq2ygke1l0y5octh"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<h2 class=\""sf-head\"">What we do</h2><h3 class=\""sf-title\"">Services</h3>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""},""cards"":[{""_id"":""fnkwxxtstttxc928roxukbpa"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""SaaS Platforms!"",""cardContent"":{""_id"":""u55ili2wb0dkrso85f8aflpp"",""items"":[{""_id"":""x4zhpnx889zzmb7q2ub4lpd5"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\"">Security and <strong>performance</strong>, regardless of the number of users.</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}},{""_id"":""novhj5t1c53brfccd133mtmw"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Mobile Apps"",""cardContent"":{""_id"":""vg838mpxvpznqus5pr6r6r7n"",""items"":[{""_id"":""urqx40k8sr2846nezqc0bj6o"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\"">Performance, ease-of-use, and seamless integration on all devices. </p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}},{""_id"":""x7n1uprguma7caqy2enevdcx"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Integrations"",""cardContent"":{""_id"":""pwfr1u6yo4qme84es4xxlgkm"",""items"":[{""_id"":""urvr5d48wu3cd25ukyvcnjzi"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\"">Applications that work together in real time as data syncs across all tools..</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}},{""_id"":""qshda3cdn0wmshoupx08jzhc"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Large Websites"",""cardContent"":{""_id"":""gimq06p4p6fgbj3n0g206vc0"",""items"":[{""_id"":""ryn3y82zhhyi3wct93w54zkl"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\"">Built and integrated for maximum functionality and usability.</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}},{""_id"":""x0z8wd8hse2kclewfqpzc01k"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Cloud Infrastructure"",""cardContent"":{""_id"":""r3x5emq00wera9m7avz2ccy3"",""items"":[{""_id"":""byyp2vc12ytndnjrtbfvx51f"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\"">Maximum performance at minimal cost. </p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}},{""_id"":""xv7wrq83zoax0gvxhh17f4rr"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.simple-cards.cards"",""cardTitle"":""Security"",""cardContent"":{""_id"":""h4oh9f59jn97ersv32im172r"",""items"":[{""_id"":""n19pgxaatpuqwwj4aa4p4kk8"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\"">AppSec and SDLC as a standard to ensure security is as tight as it can be.</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}}],""_id"":""n26f7o0j9i7gamot1u5vhhlc"",""metaType"":""widget"",""type"":""simple-cards"",""aposPlaceholder"":false},{""intro"":{""_id"":""s4j6fxlnunccopeg6s0mg6qc"",""items"":[{""_id"":""pn37gf5eln7dpnpgtoozq8w9"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<h2 class=\""sf-head\"">Our outstanding</h2><h3 class=\""sf-title\""><span id=\""projects\"">Projects</span></h3>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""},""_id"":""anl60wh6pvory8c6l5uu48nh"",""metaType"":""widget"",""type"":""projects-carousel"",""aposPlaceholder"":false,""selectedProjectsIds"":[""et3te28y5njkmgj67glt5uei"",""adnux195j1nevw20dmnm745w"",""rl96be3fizx8ui6vwgqthhe4""],""selectedProjectsFields"":{""et3te28y5njkmgj67glt5uei"":{},""adnux195j1nevw20dmnm745w"":{},""rl96be3fizx8ui6vwgqthhe4"":{}}},{""intro"":{""_id"":""nvrp4kqepecjxd8qai6bm0u1"",""items"":[{""_id"":""ymhl6qas8obv5igx2c9qgu6g"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<h2 class=\""sf-head\""><span>Established</span></h2><h3 class=\""sf-title\""><span>Leadership Team</span></h3>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""},""_id"":""cq4d11426chrbm5fn4s0b34m"",""metaType"":""widget"",""type"":""leadership-carousel"",""aposPlaceholder"":false},{""intro"":{""_id"":""blycix1j90gu3503c3chkicu"",""items"":[{""_id"":""w4hczwvrl9li4i8r7187wa9q"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<h2 class=\""sf-head\""><span>leadership, change, innovation</span></h2><h3 class=\""sf-title\""><span>Insights</span></h3>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""},""_id"":""cgridh1eiolgp43b8vnh033y"",""metaType"":""widget"",""type"":""insights-carousel"",""aposPlaceholder"":false},{""intro"":{""_id"":""liw58ktzspw7cylevg7tfyhh"",""items"":[{""_id"":""sy7i7cte38033v6wfuxyc5l7"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<h2 class=\""sf-head\""><span>from our co-creators to future you</span></h2><h3 class=\""sf-title\""><span>Testimonials</span></h3>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""},""_id"":""egsumbzrk3ny569ys6rsuswn"",""metaType"":""widget"",""type"":""testimonials-carousel"",""aposPlaceholder"":false,""testimonialsIds"":[""p54c161yx1vbwympn3fjy5le"",""e42pyx9h7fka80vpnsyv5bq4"",""xon1gwv5h9bcxtod1ed61rjx"",""biew2u5z44zn7p6nfx5ljbhb""],""testimonialsFields"":{""p54c161yx1vbwympn3fjy5le"":{},""e42pyx9h7fka80vpnsyv5bq4"":{},""xon1gwv5h9bcxtod1ed61rjx"":{},""biew2u5z44zn7p6nfx5ljbhb"":{}}},{""form"":{""_id"":""yyc4w4g81kcrtndoiymxi1rp"",""items"":[{""_id"":""d7yi07cwytsrhgjaal4etclu"",""metaType"":""widget"",""type"":""@apostrophecms/form"",""aposPlaceholder"":false,""formIds"":[""j7cnb0e0l4lqvtn8gr7btl7w""],""formFields"":{""j7cnb0e0l4lqvtn8gr7btl7w"":{}}}],""metaType"":""area""},""_id"":""a9r5c7m84ic6pn0a8b47efdg"",""metaType"":""widget"",""type"":""contact"",""aposPlaceholder"":false}],""metaType"":""area""}",/,@apostrophecms/home-page,public,false,home,"[""slug"",""parkedId""]",0,0,clt4cxwou0005g5kqdtxxb89u,clt4cxwou0005g5kqdtxxb89u,2025-04-28T20:50:23.796Z,en:published,published,doc,2024-02-27T12:42:15.870Z,false,home,2025-04-28T20:50:23.807Z,2025-04-29T14:43:53.685Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",home apostrophecms home page public home evolving with purpose null let s co create page btn dark discover our projects custom sf button underline teammates in 20 countries world changing clients completed projects saas platforms mobile apps integrations large websites cloud infrastructure security,"[""home"",""apostrophecms"",""page"",""public"",""evolving"",""with"",""purpose"",""null"",""let"",""s"",""co"",""create"",""btn"",""dark"",""discover"",""our"",""projects"",""custom"",""sf"",""button"",""underline"",""teammates"",""in"",""20"",""countries"",""world"",""changing"",""clients"",""completed"",""saas"",""platforms"",""mobile"",""apps"",""integrations"",""large"",""websites"",""cloud"",""infrastructure"",""security""]",home apostrophecms home page public home evolving with purpose co creating a future without limits null let s co create page btn dark discover our projects custom sf button underline who we are about at speed function we don t just create software we co create with the relentless belief that technology can amplify purpose we partner with those who dare to push the limits who see challenges as opportunities and who are driven by the idea that their mission deserves more than just a tool it deserves technology built to grow evolve and scale with their ambition together we rewrite the rules partnering with organizations to craft digital solutions that empower them to leave their mark on the world teammates in 20 countries world changing clients completed projects what we do services saas platforms security and performance regardless of the number of users mobile apps performance ease of use and seamless integration on all devices integrations applications that work together in real time as data syncs across all tools large websites built and integrated for maximum functionality and usability cloud infrastructure maximum performance at minimal cost security appsec and sdlc as a standard to ensure security is as tight as it can be our outstanding projects established leadership team leadership change innovation insights from our co creators to future you testimonials,"
Co-creating a Future 
Without Limits 
who we are
About
At Speed & Function, we don't just create software — we co-create with the relentless belief that technology can amplify purpose. We partner with those who dare to push the limits, who see challenges as opportunities, and who are driven by the idea that their mission deserves more than just a tool — it deserves technology built to grow, evolve, and scale with their ambition. Together, we rewrite the rules, partnering with organizations to craft digital solutions that empower them to leave their mark on the world. 
What we do
Services 
Security and performance, regardless of the number of users. 
Performance, ease-of-use, and seamless integration on all devices.  
Applications that work together in real time as data syncs across all tools.. 
Built and integrated for maximum functionality and usability. 
Maximum performance at minimal cost.  
AppSec and SDLC as a standard to ensure security is as tight as it can be. 
Our outstanding
Projects 
Established
Leadership Team 
leadership, change, innovation
Insights 
from our co-creators to future you
Testimonials","[""/""]","{""_id"":""clt4mdtpi000ckzkq7dvv2xex"",""items"":[{""heading"":""Evolving with Purpose"",""content"":{""_id"":""sucepjy1o33trwqnpja4sdrs"",""items"":[{""_id"":""orzet40sxajte599hckt5sd9"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<h1 style=\""text-align:center\"">Co-creating a <strong>Future</strong> </h1><h1 style=\""text-align:center\"">Without Limits</h1>"",""permalinkIds"":[],""imageIds"":[]},{""alignment"":null,""buttonCollection"":[{""_id"":""hiy10a1118ypddnl5e9bukk9"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.buttons.buttonCollection"",""button"":{""_id"":""fwrp0v565fg4ogpnq7bcd8qd"",""linkTitle"":""Let’s co-create"",""linkType"":""page"",""customUrl"":null,""target"":[],""metaType"":""object"",""scopedObjectName"":""widget.buttons.button"",""pageIds"":[],""pageFields"":{},""fileIds"":[],""fileFields"":{}},""buttonConfig"":{""_id"":""my1oy9o9nl6p8zhuttx78x2s"",""buttonStyle"":""btn-dark"",""metaType"":""object"",""scopedObjectName"":""widget.buttons.buttonConfig""}},{""_id"":""fttxrw4bvntufp3sh8p2lgne"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.buttons.buttonCollection"",""button"":{""_id"":""xvvddi4vmgka1wkfx3mghu8r"",""linkTitle"":""discover our projects"",""linkType"":""custom"",""customUrl"":""#projects"",""target"":[],""metaType"":""object"",""scopedObjectName"":""widget.buttons.button"",""pageIds"":[],""pageFields"":{},""fileIds"":[],""fileFields"":{}},""buttonConfig"":{""_id"":""chssh3yu13s14s7ioundhdi3"",""buttonStyle"":""sf-button_underline"",""metaType"":""object"",""scopedObjectName"":""widget.buttons.buttonConfig""}}],""_id"":""a8r7elfdzenhwv5mwbmh132e"",""metaType"":""widget"",""type"":""buttons"",""aposPlaceholder"":false}],""metaType"":""area""},""_id"":""is3zljomat10se9plsen0du6"",""metaType"":""widget"",""type"":""home-hero"",""aposPlaceholder"":false}],""metaType"":""area""}",,,"[""clt4cxwo20003g5kq78bidxpe"",""ah4lg45gq8citvnsgzmjr0qz"",""zr260y61lqil7fqyodplg3qo"",""b5z4hhiydaoqpxdgc7jcx3qw""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b5z4hhiydaoqpxdgc7jcx3qw:en:published,Careers,"{""_id"":""cjor29goxtm3i9c6jy8ijygy"",""items"":[{""label"":"""",""title"":""Come build with us"",""description"":""Because we’re a Deliberately Developmental Organization, your growth isn’t a byproduct. It’s built into the model. We invest in the people behind the platforms: with feedback, trust, and room to evolve.\nIf you’re looking for more than just a job, we’d love to hear from you."",""_id"":""x68oqc082t7qc4u23do5nc05"",""metaType"":""widget"",""type"":""page-intro"",""aposPlaceholder"":false},{""intro"":{""_id"":""s8gmfukl2hqimqfrczpcwukg"",""items"":[],""metaType"":""area""},""textSpacing"":0,""links"":[],""buttons"":[{""_id"":""o088egfn35yrikcf7cl9xrsh"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.links-buttons.buttons"",""button"":{""_id"":""kbdkwy9k9fb6uwt0zqauiil8"",""linkTitle"":""View open roles"",""linkType"":""page"",""customUrl"":null,""target"":[],""metaType"":""object"",""scopedObjectName"":""widget.links-buttons.button"",""pageIds"":[""clt4cxwou0005g5kqdtxxb89u""],""pageFields"":{""clt4cxwou0005g5kqdtxxb89u"":{}},""fileIds"":[],""fileFields"":{}}}],""_id"":""rf1moax2q7gbduz8t1kmdwvd"",""metaType"":""widget"",""type"":""links-buttons"",""aposPlaceholder"":false},{""size"":40,""_id"":""bnxupyqydetkqh9wf7fb8dhz"",""metaType"":""widget"",""type"":""whitespace"",""aposPlaceholder"":false},{""intro"":{""_id"":""pq70o2iws3sxjhk1066nr3hv"",""items"":[{""_id"":""wuuts6b695mc6qod9jmyn8am"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""sf-rich\""><span>We’re not hiring right now, but we’re always open to great people. Feel free to check back.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""},""textSpacing"":16,""links"":[],""buttons"":[{""_id"":""bczbg8uzzxdpribud7vop88u"",""metaType"":""arrayItem"",""scopedArrayName"":""widget.links-buttons.buttons"",""button"":{""_id"":""cuupjbxszj3hbehseao9uu6q"",""linkTitle"":""Reach out"",""linkType"":""page"",""customUrl"":null,""target"":[],""metaType"":""object"",""scopedObjectName"":""widget.links-buttons.button"",""pageIds"":[""clt4cxwou0005g5kqdtxxb89u""],""pageFields"":{""clt4cxwou0005g5kqdtxxb89u"":{}},""fileIds"":[],""fileFields"":{}}}],""_id"":""n7q2jutcjoh6jhojgpxnyyoh"",""metaType"":""widget"",""type"":""links-buttons"",""aposPlaceholder"":false},{""size"":72,""_id"":""tpeyvlpwitkahive3iueb1xt"",""metaType"":""widget"",""type"":""whitespace"",""aposPlaceholder"":false}],""metaType"":""area""}",/careers,default-page,public,false,,,0,1,b5z4hhiydaoqpxdgc7jcx3qw,clt4cxwou0005g5kqdtxxb89u/b5z4hhiydaoqpxdgc7jcx3qw,2025-04-29T14:43:53.672Z,en:published,published,doc,2025-04-29T14:25:57.859Z,false,careers,2025-04-29T14:43:53.685Z,2025-04-29T14:43:53.685Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",careers careers careers default page public careers come build with us because we re a deliberately developmental organization your growth isn t a byproduct it s built into the model we invest in the people behind the platforms with feedback trust and room to evolve if you re looking for more than just a job we d love to hear from you view open roles page reach out page,"[""careers"",""default"",""page"",""public"",""come"",""build"",""with"",""us"",""because"",""we"",""re"",""a"",""deliberately"",""developmental"",""organization"",""your"",""growth"",""isn"",""t"",""byproduct"",""it"",""s"",""built"",""into"",""the"",""model"",""invest"",""in"",""people"",""behind"",""platforms"",""feedback"",""trust"",""and"",""room"",""to"",""evolve"",""if"",""you"",""looking"",""for"",""more"",""than"",""just"",""job"",""d"",""love"",""hear"",""from"",""view"",""open"",""roles"",""reach"",""out""]",careers careers careers default page public careers come build with us because we re a deliberately developmental organization your growth isn t a byproduct it s built into the model we invest in the people behind the platforms with feedback trust and room to evolve if you re looking for more than just a job we d love to hear from you view open roles page we re not hiring right now but we re always open to great people feel free to check back reach out page,"
We’re not hiring right now, but we’re always open to great people. Feel free to check back.","[""/careers""]","{""_id"":""ke5k61gw0f3ih881r6ncjkvg"",""items"":[],""metaType"":""area""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adnux195j1nevw20dmnm745w:en:published,PoC,,poc,projects,public,,,,,,adnux195j1nevw20dmnm745w,,2024-11-05T14:16:59.923Z,en:published,published,doc,2024-11-05T14:16:59.924Z,false,poc,2025-04-28T20:48:29.570Z,2025-04-28T20:50:23.807Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",poc poc image poc mvp development ml ai film industry ai assistant poc public,"[""poc"",""image"",""mvp"",""development"",""ml"",""ai"",""film"",""industry"",""assistant"",""public""]",poc poc image poc mvp development ml ai film industry ai assistant created a 3 tier ai assistant to support film production at personal project and company levels poc public,"
Created a 3-tier AI assistant to support film production at personal, project, and company levels.",,,,,"[""clt4cxwou0005g5kqdtxxb89u""]",,,,,,,,,"{""_id"":""n4q0cq7zd3ucremyxtnatvx3"",""items"":[{""_id"":""kwutvhohr3w2ip63lxsndgxq"",""metaType"":""widget"",""type"":""@apostrophecms/image"",""aposPlaceholder"":false,""imageIds"":[""umr086m3crt95c8iyf3k5gwm""],""imageFields"":{""umr086m3crt95c8iyf3k5gwm"":{""top"":0,""left"":0,""width"":4032,""height"":3024,""x"":null,""y"":null}}}],""metaType"":""area""}","MVP development, ML/AI",Film Industry AI Assistant,"{""_id"":""q1c3vpn50bfizm9ypfwrf2ra"",""items"":[{""_id"":""vx2cjg5u1dkuarv5e468htii"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\""><span>Created a 3-tier AI assistant to support film production at personal, project, and company levels.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}",[],{},image,,,,,,,,,,,,,,,,,,,,,,,,,
umr086m3crt95c8iyf3k5gwm:en:published,film,,image-film,@apostrophecms/image,public,,,,,,umr086m3crt95c8iyf3k5gwm,,2025-04-28T20:48:29.108Z,en:published,published,doc,2024-11-04T22:44:53.524Z,false,film,2025-04-28T20:48:29.117Z,2025-04-28T20:48:29.570Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",film image film film film image film,"[""film"",""image""]",film image film film film image film,,,,,,"[""adnux195j1nevw20dmnm745w""]",,"{""_id"":""ko5o0ng9l2ibtpfl67rm0z30"",""crop"":null,""group"":""images"",""createdAt"":""2024-11-04T22:44:53.404Z"",""name"":""film"",""title"":""film"",""extension"":""jpg"",""type"":""attachment"",""docIds"":[""umr086m3crt95c8iyf3k5gwm:en:draft"",""umr086m3crt95c8iyf3k5gwm:en:published""],""archivedDocIds"":[],""length"":2896029,""md5"":""bab673d8fb5296c19493a669871b6d17"",""width"":4032,""height"":3024,""landscape"":true,""used"":true,""utilized"":true,""archived"":false,""crops"":[{""top"":0,""left"":0,""width"":4032,""height"":3024}]}",,,,[],{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
