_id,title,main,slug,type,visibility,orphan,parkedId,parked,rank,level,aposDocId,path,lastPublishedAt,aposLocale,aposMode,metaType,createdAt,archived,titleSortified,updatedAt,cacheInvalidatedAt,updatedBy,highSearchText,highSearchWords,lowSearchText,searchSummary,historicUrls,header,modified,applyVisibilityToSubpages,relatedReverseIds,advisoryLock,attachment,alt,credit,creditUrl,tagsIds,tagsFields,description,picture,stack,subtitle,content,fileIds,fileFields,mediaType,feedback,position,organization,headshot,url,headshotIds,headshotFields,contents,thankYouHeading,thankYouBody,sendConfirmationEmail,emailConfirmationField,onSubmitSuccess,submitLabel,enableRecaptcha,enableQueryParams,queryParamList,enablePostmark,postmarkApiKey,fromEmail,toEmail,enableSpreadsheet,spreadsheetId,serviceAccountEmail,serviceAccountPrivateKey
et3te28y5njkmgj67glt5uei:en:published,Watts Water,,watts-water,projects,public,,,,,,et3te28y5njkmgj67glt5uei,,2024-11-05T23:09:23.755Z,en:published,published,doc,2024-11-05T14:18:03.116Z,false,watts water,2025-04-28T20:48:29.549Z,2025-04-28T20:50:23.807Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",watts water watts water video watts water mobile development enabling iot for water solutions watts water public,"[""watts"",""water"",""video"",""mobile"",""development"",""enabling"",""iot"",""for"",""solutions"",""public""]",watts water watts water video watts water mobile development enabling iot for water solutions delivered a mobile app for water engineers to access device data offline and sync with cloud when online watts water public,"
Delivered a mobile app for water engineers to access device data offline and sync with cloud when online.",,,,,"[""clt4cxwou0005g5kqdtxxb89u""]",,,,,,,,,"{""_id"":""liucuxovewktxiu16n8xo4aq"",""items"":[{""_id"":""z9pgwlbd9c02rnjlzihtzdwo"",""metaType"":""widget"",""type"":""@apostrophecms/image"",""aposPlaceholder"":false,""imageIds"":[""u7g8s61ni9nsbkkkcq7ar4tk""],""imageFields"":{""u7g8s61ni9nsbkkkcq7ar4tk"":{""top"":null,""left"":null,""width"":null,""height"":null,""x"":null,""y"":null}}}],""metaType"":""area""}",Mobile Development,Enabling IoT for Water Solutions,"{""_id"":""foswxatongupivpi5f6dec43"",""items"":[{""_id"":""cm2678tdn8ec4bt89f9g9evc"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\""><span>Delivered a mobile app for water engineers to access device data offline and sync with cloud when online.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}","[""bky54v54uw6al0niu9q1y0q7""]","{""clurlny5q00wfclkqdsp80ux9"":{},""bky54v54uw6al0niu9q1y0q7"":{}}",video,,,,,,,,,,,,,,,,,,,,,,,,,
u7g8s61ni9nsbkkkcq7ar4tk:en:published,water,,image-water,@apostrophecms/image,public,,,,,,u7g8s61ni9nsbkkkcq7ar4tk,,2025-04-28T20:48:29.029Z,en:published,published,doc,2024-11-04T22:42:52.481Z,false,water,2025-04-28T20:48:29.035Z,2025-04-28T20:48:29.549Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",water image water water water image water,"[""water"",""image""]",water image water water water image water,,,,,,"[""et3te28y5njkmgj67glt5uei""]",,"{""_id"":""kq3wddmzdkbyusktmgenhbvx"",""crop"":null,""group"":""images"",""createdAt"":""2024-11-04T22:42:52.308Z"",""name"":""water"",""title"":""water"",""extension"":""jpg"",""type"":""attachment"",""docIds"":[""u7g8s61ni9nsbkkkcq7ar4tk:en:draft"",""u7g8s61ni9nsbkkkcq7ar4tk:en:published""],""archivedDocIds"":[],""length"":1063336,""md5"":""67064e4a5f1af74fa63a3e82599a921a"",""width"":2154,""height"":1200,""landscape"":true,""used"":true,""utilized"":true,""archived"":false,""crops"":[{""top"":0,""left"":277,""width"":1600,""height"":1200}]}",,,,[],{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bky54v54uw6al0niu9q1y0q7:en:published,water,,file-water,@apostrophecms/file,public,,,,,,bky54v54uw6al0niu9q1y0q7,,2025-04-28T20:48:29.061Z,en:published,published,doc,2024-11-05T23:09:05.133Z,false,water,2025-04-28T20:48:29.066Z,2025-04-28T20:48:29.549Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",water file water water water file water,"[""water"",""file""]",water file water water water file water,,,,,,"[""et3te28y5njkmgj67glt5uei""]",,"{""_id"":""vufexza5vy19qp8aa2vfhecs"",""crop"":null,""group"":""videofiles"",""createdAt"":""2024-11-05T22:45:18.449Z"",""name"":""water"",""title"":""water"",""extension"":""mp4"",""type"":""attachment"",""docIds"":[""bky54v54uw6al0niu9q1y0q7:en:draft"",""bky54v54uw6al0niu9q1y0q7:en:published""],""archivedDocIds"":[],""length"":26961258,""md5"":""77da1374f987ac1adc24ed0f49f1c0ca"",""used"":true,""utilized"":true,""archived"":false}",,,,[],{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rl96be3fizx8ui6vwgqthhe4:en:published,Fertility Lifelines,,fertility-lifelines,projects,public,,,,,,rl96be3fizx8ui6vwgqthhe4,,2024-11-06T02:40:45.021Z,en:published,published,doc,2024-11-05T14:15:30.209Z,false,fertility lifelines,2025-04-28T20:48:29.532Z,2025-04-28T20:50:23.807Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",fertility lifelines fertility lifelines video fertility lifelines cms based development cloud migration website redesign and migration fertility lifelines public,"[""fertility"",""lifelines"",""video"",""cms"",""based"",""development"",""cloud"",""migration"",""website"",""redesign"",""and"",""public""]",fertility lifelines fertility lifelines video fertility lifelines cms based development cloud migration website redesign and migration developed a wordpress site for fertility savings treatments and resources fertility lifelines public,"
Developed a WordPress site for fertility savings, treatments, and resources.",,,,,"[""clt4cxwou0005g5kqdtxxb89u""]",,,,,,,,,"{""_id"":""do29nx8u2n5ea095t2osadyr"",""items"":[{""_id"":""r25mosn6nxmbh4z456rgbcdt"",""metaType"":""widget"",""type"":""@apostrophecms/image"",""aposPlaceholder"":false,""imageIds"":[""sk807rxh1dwiycwoqe35idqp""],""imageFields"":{""sk807rxh1dwiycwoqe35idqp"":{""top"":0,""left"":277,""width"":1600,""height"":1200,""x"":50,""y"":50}}}],""metaType"":""area""}","CMS-based Development, Cloud Migration",Website Redesign and Migration,"{""_id"":""k9bgavm6cf9tqtkmh8rlknus"",""items"":[{""_id"":""df5w0raaxpjfibtzw75jebzk"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\""><span>Developed a WordPress site for fertility savings, treatments, and resources.</span></p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}","[""rv8fhxomcw3jus7w6uwi3ctj""]","{""rv8fhxomcw3jus7w6uwi3ctj"":{}}",video,,,,,,,,,,,,,,,,,,,,,,,,,
sk807rxh1dwiycwoqe35idqp:en:published,lifelines,,image-lifelines,@apostrophecms/image,public,,,,,,sk807rxh1dwiycwoqe35idqp,,2025-04-28T20:48:28.929Z,en:published,published,doc,2024-11-04T22:46:24.396Z,false,lifelines,2025-04-28T20:48:28.940Z,2025-04-28T20:48:29.532Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",lifelines image lifelines lifelines lifelines image lifelines,"[""lifelines"",""image""]",lifelines image lifelines lifelines lifelines image lifelines,,,,,,"[""rl96be3fizx8ui6vwgqthhe4""]",,"{""_id"":""fkxao5zfdzraomhucyf4jzi0"",""crop"":null,""group"":""images"",""createdAt"":""2024-11-04T22:46:24.253Z"",""name"":""lifelines"",""title"":""lifelines"",""extension"":""jpg"",""type"":""attachment"",""docIds"":[""sk807rxh1dwiycwoqe35idqp:en:draft"",""sk807rxh1dwiycwoqe35idqp:en:published""],""archivedDocIds"":[],""length"":993819,""md5"":""f2c4f95343c1235a63135ac6adc9cee6"",""width"":2154,""height"":1200,""landscape"":true,""used"":true,""utilized"":true,""archived"":false,""crops"":[{""top"":0,""left"":277,""width"":1600,""height"":1200}]}",,,,[],{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rv8fhxomcw3jus7w6uwi3ctj:en:published,life,,file-life,@apostrophecms/file,public,,,,,,rv8fhxomcw3jus7w6uwi3ctj,,2025-04-28T20:48:28.974Z,en:published,published,doc,2024-11-06T02:39:32.157Z,false,life,2025-04-28T20:48:28.987Z,2025-04-28T20:48:29.532Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",life file life life life file life,"[""life"",""file""]",life file life life life file life,,,,,,"[""rl96be3fizx8ui6vwgqthhe4""]",,"{""_id"":""llgwmvbhd14gjkr4c5qqgl73"",""crop"":null,""group"":""videofiles"",""createdAt"":""2024-11-06T02:39:30.052Z"",""name"":""life"",""title"":""life"",""extension"":""mp4"",""type"":""attachment"",""docIds"":[""rv8fhxomcw3jus7w6uwi3ctj:en:draft"",""rv8fhxomcw3jus7w6uwi3ctj:en:published""],""archivedDocIds"":[],""length"":8938956,""md5"":""81a832e2464fe5bcb3629f0f45c94917"",""used"":true,""utilized"":true,""archived"":false}",,,,[],{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biew2u5z44zn7p6nfx5ljbhb:en:published,Test,,test,testimonials,public,,,,,,biew2u5z44zn7p6nfx5ljbhb,,2024-11-04T14:27:24.726Z,en:published,published,doc,2024-11-04T14:27:24.726Z,false,test,2025-04-28T20:48:29.638Z,2025-04-28T20:50:23.807Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",test test test test test test test public,"[""test"",""public""]",test test test test test test test test public,"
test",,,,,"[""clt4cxwou0005g5kqdtxxb89u""]",,,,,,,,,,,,,,,,"{""_id"":""o2l4uk84chc38frhenr62c1u"",""items"":[{""_id"":""g6n9npqvzg1t5citysidla05"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\"">test</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}",Test,Test,"{""_id"":""mfbeqrpo9p5fzdq1lvgb38dr"",""items"":[{""_id"":""i42cunati3yumvjqa87hph9p"",""metaType"":""widget"",""type"":""@apostrophecms/image"",""aposPlaceholder"":false,""imageIds"":[""clt62my96003uqmkq4nmp1xlk""],""imageFields"":{""clt62my96003uqmkq4nmp1xlk"":{""top"":0,""left"":186,""width"":377,""height"":377,""x"":38,""y"":50}}}],""metaType"":""area""}",test,,,,,,,,,,,,,,,,,,,,
clt62my96003uqmkq4nmp1xlk:en:published,2b0e75db72cd6957ee3d511306bb42325253e6e6,,image-2b0e75db72cd6957ee3d511306bb42325253e6e6,@apostrophecms/image,public,,,,,,clt62my96003uqmkq4nmp1xlk,,2025-04-28T20:48:29.368Z,en:published,published,doc,2024-02-28T17:29:20.886Z,false,2b0e75db72cd6957ee3d511306bb42325253e6e6,2025-04-28T20:48:29.384Z,2025-04-28T20:48:29.638Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",2b0e75db72cd6957ee3d511306bb42325253e6e6 image 2b0e75db72cd6957ee3d511306bb42325253e6e6 2b0e75db72cd6957ee3d511306bb42325253e6e6 2b0e75db72cd6957ee3d511306bb42325253e6e6 aups image 2b0e75db72cd6957ee3d511306bb42325253e6e6,"[""2b0e75db72cd6957ee3d511306bb42325253e6e6"",""image"",""aups""]",2b0e75db72cd6957ee3d511306bb42325253e6e6 image 2b0e75db72cd6957ee3d511306bb42325253e6e6 2b0e75db72cd6957ee3d511306bb42325253e6e6 2b0e75db72cd6957ee3d511306bb42325253e6e6 aups image 2b0e75db72cd6957ee3d511306bb42325253e6e6,,,,,,"[""biew2u5z44zn7p6nfx5ljbhb""]",,"{""_id"":""clt62my0w003tqmkqgkxaeftt"",""crop"":null,""group"":""images"",""createdAt"":""2024-02-28T17:29:20.716Z"",""name"":""2b0e75db72cd6957ee3d511306bb42325253e6e6"",""title"":""2b0e75db72cd6957ee3d511306bb42325253e6e6"",""extension"":""jpg"",""type"":""attachment"",""docIds"":[""clt62my96003uqmkq4nmp1xlk:en:draft"",""clt62my96003uqmkq4nmp1xlk:en:previous"",""clt62my96003uqmkq4nmp1xlk:en:published""],""archivedDocIds"":[],""length"":23253,""md5"":""70d7da1cac2fc302382295da498ead4f"",""width"":657,""height"":377,""landscape"":true,""used"":true,""utilized"":true,""archived"":false,""crops"":[{""top"":0,""left"":140,""width"":377,""height"":377},{""top"":0,""left"":186,""width"":377,""height"":377}]}",aups,,,[],{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p54c161yx1vbwympn3fjy5le:en:published,Robert Scanlon,,robert-scanlon,testimonials,public,,,,,,p54c161yx1vbwympn3fjy5le,,2024-11-13T23:29:25.452Z,en:published,published,doc,2024-11-04T14:21:10.378Z,false,robert scanlon,2025-04-28T20:48:29.621Z,2025-04-28T20:50:23.807Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",robert scanlon robert scanlon robert scanlon president of scanlon consulting group llc wikimediafoundation org robert scanlon public,"[""robert"",""scanlon"",""president"",""of"",""consulting"",""group"",""llc"",""wikimediafoundation"",""org"",""public""]",robert scanlon robert scanlon robert scanlon president of scanlon consulting group llc speed function connects the dots unfortunately other parts of the world give you only what you ask for you don t get connecting the dots problem solving or creativity wikimediafoundation org robert scanlon public,"
Speed & Function connects the dots. Unfortunately, other parts of the world give you only what you ask for. You don’t get connecting the dots, problem-solving, or creativity.",,,,,"[""clt4cxwou0005g5kqdtxxb89u""]",,,,,,,,,,,,,,,,"{""_id"":""arevij2olj7jf70be2fnx41q"",""items"":[{""_id"":""vavaaptmzu1ughuv75grs4g6"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\"">Speed &amp; Function connects the dots. Unfortunately, other parts of the world give you only what you ask for. You don’t get connecting the dots, problem-solving, or creativity.</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}",President of Scanlon,Consulting Group LLC,"{""_id"":""d4botnh486t0o3pymu99gtyu"",""items"":[{""_id"":""vhli0bsk5cvj85hvlqsav607"",""metaType"":""widget"",""type"":""@apostrophecms/image"",""aposPlaceholder"":false,""imageIds"":[""foyggalaxx9dvy8z6jyumt1g""],""imageFields"":{""foyggalaxx9dvy8z6jyumt1g"":{""top"":null,""left"":null,""width"":null,""height"":null,""x"":null,""y"":null}}}],""metaType"":""area""}",wikimediafoundation.org,,,,,,,,,,,,,,,,,,,,
foyggalaxx9dvy8z6jyumt1g:en:published,robert,,image-robert,@apostrophecms/image,public,,,,,,foyggalaxx9dvy8z6jyumt1g,,2025-04-28T20:48:29.317Z,en:published,published,doc,2024-11-13T23:29:04.705Z,false,robert,2025-04-28T20:48:29.325Z,2025-04-28T20:48:29.621Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",robert image robert robert robert image robert,"[""robert"",""image""]",robert image robert robert robert image robert,,,,,,"[""p54c161yx1vbwympn3fjy5le""]",,"{""_id"":""nipgd5wz5fzckzxqvmdjz463"",""crop"":null,""group"":""images"",""createdAt"":""2024-11-13T23:29:04.568Z"",""name"":""robert"",""title"":""robert"",""extension"":""jpg"",""type"":""attachment"",""docIds"":[""foyggalaxx9dvy8z6jyumt1g:en:draft"",""foyggalaxx9dvy8z6jyumt1g:en:published""],""archivedDocIds"":[],""length"":30755,""md5"":""09f1e3b62594def00ef9ace8af0794f7"",""width"":320,""height"":320,""portrait"":true,""used"":true,""utilized"":true,""archived"":false,""crops"":[{""top"":0,""left"":0,""width"":320,""height"":320}]}",,,,[],{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xon1gwv5h9bcxtod1ed61rjx:en:published,Matt from Wikimedia,,matt-from-wikimedia,testimonials,public,,,,,,xon1gwv5h9bcxtod1ed61rjx,,2024-11-13T23:29:47.186Z,en:published,published,doc,2024-10-01T12:49:47.563Z,false,matt from wikimedia,2025-04-28T20:48:29.607Z,2025-04-28T20:50:23.807Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",matt from wikimedia matt from wikimedia matt from wikimedia leader wikimedia wikimediafoundation org matt from wikimedia public,"[""matt"",""from"",""wikimedia"",""leader"",""wikimediafoundation"",""org"",""public""]",matt from wikimedia matt from wikimedia matt from wikimedia leader wikimedia speed function connects the dots unfortunately other parts of the world give you only what you ask for you don t get connecting the dots problem solving or creativity wikimediafoundation org matt from wikimedia public,"
Speed & Function connects the dots. Unfortunately, other parts of the world give you only what you ask for. You don’t get connecting the dots, problem-solving, or creativity.",,,,,"[""clt4cxwou0005g5kqdtxxb89u""]",,,,,,,,,,,,,,,,"{""_id"":""y7i20kniigsdxrppf1d3c5iq"",""items"":[{""_id"":""ep1mvzf8jnmtehhrwxc9qguv"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\"">Speed &amp; Function connects the dots. Unfortunately, other parts of the world give you only what you ask for. You don’t get connecting the dots, problem-solving, or creativity.</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}",Leader,Wikimedia,"{""_id"":""o6oyl30i5ni6n9922rn5kbpv"",""items"":[{""_id"":""ymlqht9i7tcvsrx09fwwg2ov"",""metaType"":""widget"",""type"":""@apostrophecms/image"",""aposPlaceholder"":false,""imageIds"":[""mb4cgudduxloxhgrjtinv0gv""],""imageFields"":{""mb4cgudduxloxhgrjtinv0gv"":{""top"":null,""left"":null,""width"":null,""height"":null,""x"":null,""y"":null}}}],""metaType"":""area""}",wikimediafoundation.org,[],{},,,,,,,,,,,,,,,,,,
mb4cgudduxloxhgrjtinv0gv:en:published,mat,,image-mat,@apostrophecms/image,public,,,,,,mb4cgudduxloxhgrjtinv0gv,,2025-04-28T20:48:29.251Z,en:published,published,doc,2024-11-13T23:29:05.445Z,false,mat,2025-04-28T20:48:29.262Z,2025-04-28T20:48:29.607Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",mat image mat mat mat image mat,"[""mat"",""image""]",mat image mat mat mat image mat,,,,,,"[""xon1gwv5h9bcxtod1ed61rjx""]",,"{""_id"":""akh3b0sqiwv4xgthkqmt8t4j"",""crop"":null,""group"":""images"",""createdAt"":""2024-11-13T23:29:05.278Z"",""name"":""mat"",""title"":""mat"",""extension"":""jpg"",""type"":""attachment"",""docIds"":[""mb4cgudduxloxhgrjtinv0gv:en:draft"",""mb4cgudduxloxhgrjtinv0gv:en:published""],""archivedDocIds"":[],""length"":65275,""md5"":""a20d3639e1a7d30b00c6a4032992af1c"",""width"":320,""height"":320,""portrait"":true,""used"":true,""utilized"":true,""archived"":false,""crops"":[{""top"":0,""left"":0,""width"":320,""height"":320}]}",,,,[],{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e42pyx9h7fka80vpnsyv5bq4:en:published,Andy Fleming,,andy-fleming,testimonials,public,,,,,,e42pyx9h7fka80vpnsyv5bq4,,2024-11-13T23:30:33.566Z,en:published,published,doc,2024-10-01T12:48:28.061Z,false,andy fleming,2025-04-28T20:48:29.587Z,2025-04-28T20:50:23.807Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",andy fleming andy fleming andy fleming ceo founding principal the developmental edge developmentaledge com andy fleming public,"[""andy"",""fleming"",""ceo"",""founding"",""principal"",""the"",""developmental"",""edge"",""developmentaledge"",""com"",""public""]",andy fleming andy fleming andy fleming ceo founding principal the developmental edge the developmental sprint app enables individuals and teams to overcome hurdles to success within three months of our initial conversation with s f we had our first beta version to test with a client within six months we were using it as a cornerstone of our business expansion developmentaledge com andy fleming public,"
The Developmental Sprint® app enables individuals and teams to overcome hurdles to success. Within three months of our initial conversation with S&F, we had our first beta-version to test with a client. Within six months, we were using it as a cornerstone of our business expansion.",,,,,"[""clt4cxwou0005g5kqdtxxb89u""]",,,,,,,,,,,,,,,,"{""_id"":""z9wkydis3c6nhp0qudcrtkl4"",""items"":[{""_id"":""utzwzr00fhechcipkamrglnv"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p class=\""paragraph\"">The Developmental Sprint® app enables individuals and teams to overcome hurdles to success. Within three months of our initial conversation with S&amp;F, we had our first beta-version to test with a client. Within six months, we were using it as a cornerstone of our business expansion.</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}",CEO & Founding Principal,The Developmental Edge,"{""_id"":""m2cj9c2zmi67ny5cmr0pbx8j"",""items"":[{""_id"":""nqizlpdh7fgxudg8karbmql0"",""metaType"":""widget"",""type"":""@apostrophecms/image"",""aposPlaceholder"":false,""imageIds"":[""ystfnctrjy2t6jh18m896sf8""],""imageFields"":{""ystfnctrjy2t6jh18m896sf8"":{""top"":null,""left"":null,""width"":null,""height"":null,""x"":null,""y"":null}}}],""metaType"":""area""}",developmentaledge.com,[],{},,,,,,,,,,,,,,,,,,
ystfnctrjy2t6jh18m896sf8:en:published,andy,,image-andy,@apostrophecms/image,public,,,,,,ystfnctrjy2t6jh18m896sf8,,2025-04-28T20:48:29.182Z,en:published,published,doc,2024-11-13T23:29:04.354Z,false,andy,2025-04-28T20:48:29.199Z,2025-04-28T20:48:29.587Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",andy image andy endy andy image andy,"[""andy"",""image"",""endy""]",andy image andy endy andy image andy,,,,,,"[""e42pyx9h7fka80vpnsyv5bq4""]",,"{""_id"":""i6sbjyr8qbnspryzrr36byjp"",""crop"":null,""group"":""images"",""createdAt"":""2024-11-13T23:29:04.195Z"",""name"":""endy"",""title"":""endy"",""extension"":""jpg"",""type"":""attachment"",""docIds"":[""ystfnctrjy2t6jh18m896sf8:en:draft"",""ystfnctrjy2t6jh18m896sf8:en:previous"",""ystfnctrjy2t6jh18m896sf8:en:published""],""archivedDocIds"":[],""length"":50593,""md5"":""736e383d81204e76bcaab2ef3975ca0c"",""width"":320,""height"":320,""portrait"":true,""used"":true,""utilized"":true,""archived"":false,""crops"":[{""top"":0,""left"":0,""width"":320,""height"":320}]}",,,,[],{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
j7cnb0e0l4lqvtn8gr7btl7w:en:published,Let’s Talk,,let-s-talk,@apostrophecms/form,public,,,,,,j7cnb0e0l4lqvtn8gr7btl7w,,2025-04-28T14:48:50.552Z,en:published,published,doc,2024-11-05T07:42:14.080Z,false,let s talk,2025-04-28T20:48:29.653Z,2025-04-28T20:50:23.807Z,"{""_id"":""d7qblajcykk6q37j5w5xt50f"",""title"":""editor"",""username"":""editor""}",let s talk let s talk let s talk name name text linkedin profile linkedin profile text e mail e mail text describe your project or challenge describe your project or challenge let s talk public your future starts now send,"[""let"",""s"",""talk"",""name"",""text"",""linkedin"",""profile"",""e"",""mail"",""describe"",""your"",""project"",""or"",""challenge"",""public"",""future"",""starts"",""now"",""send""]",let s talk let s talk let s talk name name text linkedin profile linkedin profile text e mail e mail text describe your project or challenge describe your project or challenge let s talk public your future starts now we ll be in touch by email within 24 hours meanwhile feel free to explore more about our future collaboration send,"
We’ll be in touch by email within 24 hours. Meanwhile, feel free to explore more about our future collaboration.",,,,,"[""xqwna66rhs51rxfmiu5g83zo"",""clt4cxwou0005g5kqdtxxb89u""]",,,,,,,,,,,,,,,,,,,,,,,"{""_id"":""i920aj730e1p4h5ymfbg74wx"",""items"":[{""fieldLabel"":""Name*"",""required"":true,""fieldName"":""name"",""inputType"":""text"",""placeholder"":"""",""_id"":""vfi9qspnpox47ouh5svi8zz5"",""metaType"":""widget"",""type"":""@apostrophecms/form-text-field"",""aposPlaceholder"":false},{""fieldLabel"":""LinkedIn profile*"",""required"":true,""fieldName"":""linkedin-profile"",""inputType"":""text"",""placeholder"":"""",""_id"":""o7e4accnt6z352rpjsdxp33c"",""metaType"":""widget"",""type"":""@apostrophecms/form-text-field"",""aposPlaceholder"":false},{""fieldLabel"":""E-mail*"",""required"":true,""fieldName"":""e-mail"",""inputType"":""text"",""placeholder"":"""",""_id"":""eopowhmka5zgxyjwouxemjga"",""metaType"":""widget"",""type"":""@apostrophecms/form-text-field"",""aposPlaceholder"":false},{""fieldLabel"":""Describe your project or challenge"",""required"":false,""fieldName"":""describe-your-project-or-challenge"",""placeholder"":"""",""_id"":""x7harm3gb4nafbbz2g6mlwvp"",""metaType"":""widget"",""type"":""@apostrophecms/form-textarea-field"",""aposPlaceholder"":false}],""metaType"":""area""}",Your future starts now,"{""_id"":""aeemlt1auyvesemdyyr954jv"",""items"":[{""_id"":""u3u6oy3fp647ekhycnodskxn"",""metaType"":""widget"",""type"":""@apostrophecms/rich-text"",""aposPlaceholder"":false,""content"":""<p>We’ll be in touch by email within 24 hours. Meanwhile, feel free to explore more about our future collaboration.</p>"",""permalinkIds"":[],""imageIds"":[]}],""metaType"":""area""}",false,,,Send,false,false,[],false,,,,false,,,
